Trimestre MÃ³vil,DTI_CL_SEXO,ocupados_informales,tasa_informal_sector,tasa_informal_noagro,tasa_informal_sector_var_pct,tasa_informal_noagro_var_pct,gap_noagro_sector_pp,DTI_CL_SEXO_F,DTI_CL_SEXO_M,DTI_CL_SEXO__T
2017 ago-oct,F,-0.7106941552179818,-0.020753390236796322,1.6250582720071576,,,1.213631144977244,1.0,0.0,0.0
2017 ago-oct,M,-0.004586569722306909,1.6833276767403533,0.24033560371053778,,,-1.1458855039229652,0.0,1.0,0.0
2017 ago-oct,_T,1.8473933536071716,1.0007730149130822,0.8394194094194753,,,-0.16805517806589942,0.0,0.0,1.0
2017 jul-sep,F,-0.7611469889102632,-0.45806002212849717,1.01649520600531,-0.6447327321141678,-0.6369922403004379,1.108938411207405,1.0,0.0,0.0
2017 jul-sep,M,0.006374830978585839,1.1989961650467786,0.19293028701218792,-0.5761036163351949,-0.06907534469090953,-0.8001670990474847,0.0,1.0,0.0
2017 jul-sep,_T,1.8079019206157823,0.530713423174394,0.5506890454051395,-0.6058192858799689,-0.32780926506557373,-0.0113583485551169,0.0,0.0,1.0
2017 nov-ene,F,-0.7475274282930764,-0.39693799075276465,0.9813525607223356,0.07762484992813405,-0.05286582814963596,1.0350087440949511,1.0,0.0,0.0
2017 nov-ene,M,-0.11363189844212535,1.018104939857974,-0.8982915789418731,-0.23756405911053702,-1.2570227101798608,-1.4619982992541996,0.0,1.0,0.0
2017 nov-ene,_T,1.701514751812258,0.45791845225566397,-0.10555267365984274,-0.11309868492776097,-0.7414019726325674,-0.4376571921007812,0.0,0.0,1.0
2017 oct-dic,F,-0.7313916185371853,-0.11483420126739134,1.2610777307998184,0.41245633180753927,0.28417513882110207,1.019395301345949,1.0,0.0,0.0
2017 oct-dic,M,-0.2201281860354561,1.2335546467138563,-1.2036695681074787,0.2536269063562172,-0.39585143384532195,-1.8563229200254723,0.0,1.0,0.0
2017 oct-dic,_T,1.611154273974821,0.6965246362245726,-0.15619873602213924,0.30497501743823324,-0.07436718296491264,-0.6624979716504827,0.0,0.0,1.0
2017 sep-nov,F,-0.7796184868526284,-0.07263293570375967,1.0041480810095826,0.04540120011249434,-0.28479746199924355,0.7969262279260368,1.0,0.0,0.0
2017 sep-nov,M,-0.10467884417547278,1.6618876995272562,-0.3268678398385442,0.5061439564473209,1.1070565105658292,-1.5469431026666427,0.0,1.0,0.0
2017 sep-nov,_T,1.678376747519358,0.9706605472157497,0.24020341430371037,0.34138600378575545,0.4486092047693528,-0.585883298712872,0.0,0.0,1.0
2018 abr-jun,F,-0.4495364402377151,0.763143628008291,3.540292155479886,1.194329709546487,2.6955740700188078,2.008668566810304,1.0,0.0,0.0
2018 abr-jun,M,-0.16799897507753347,0.6291387310677748,-0.41931101555540307,-1.2131638307641468,-0.12506296090510152,-0.8033955341445019,0.0,1.0,0.0
2018 abr-jun,_T,1.9451386632322112,0.6841122198386403,1.322551079867721,-0.37694285022933394,1.2116386994377573,0.4367797696354473,0.0,0.0,1.0
2018 ago-oct,F,-0.6134165566749282,-0.09653217859986109,2.482281817044688,-1.1275292963449113,-0.966077051677339,1.9047777807520343,1.0,0.0,0.0
2018 ago-oct,M,-0.38323316447607547,0.5472740283574385,-1.0933893966908326,-0.1237825408343093,-0.8216285689119044,-1.2357080987285265,0.0,1.0,0.0
2018 ago-oct,_T,1.566024357396456,0.2789383710826594,0.4825578004156386,-0.5452921984957818,-0.8923471725195058,0.13631862244144066,0.0,0.0,1.0
2018 dic-feb,F,-0.7082995399334066,-0.30351229844640043,1.3359785105938502,-0.3168847864268312,-1.1187555025981395,1.2228671243459217,1.0,0.0,0.0
2018 dic-feb,M,-0.11626662591936245,1.2345848022708055,-0.4902573063022596,0.8978339520413211,0.7491874914040936,-1.3315001762964325,0.0,1.0,0.0
2018 dic-feb,_T,1.7381079126946901,0.6188321578286488,0.2877684962037127,0.45247219028636815,-0.23199271457067225,-0.27432890786748265,0.0,0.0,1.0
2018 ene-mar,F,-0.6388074617638163,0.05060830085732652,1.9795238168945568,0.5143815789997088,0.6559118113875043,1.418711888613468,1.0,0.0,0.0
2018 ene-mar,M,0.020337255561935816,1.4996875648035974,-0.05411831612021289,0.30708923021336726,0.5094607135200981,-1.218508609876817,0.0,1.0,0.0
2018 ene-mar,_T,1.9442038723455792,0.9218964115595376,0.8147619217960554,0.3831252332767805,0.5798325785551817,-0.1242317487686035,0.0,0.0,1.0
2018 feb-abr,F,-0.4376738168964061,0.49514374158292335,3.1036636617746303,0.6164995444846028,1.1046394878256558,1.8975932495389332,1.0,0.0,0.0
2018 feb-abr,M,-0.08785025089744622,1.45164523454332,-0.4395683470645645,-0.07283628604914487,-0.46272654677766967,-1.4647454578731254,0.0,1.0,0.0
2018 feb-abr,_T,2.0371500107536047,1.0588237263429476,1.1284924869314847,0.15740127420091815,0.32482759714112897,-0.000693337165456353,0.0,0.0,1.0
2018 jul-sep,F,-0.578431820428401,-0.16365931093325958,2.9792575020191627,-0.8981794604344843,-0.13028182924689846,2.323699224570386,1.0,0.0,0.0
2018 jul-sep,M,-0.35283874065669546,0.8168239181811118,-0.6948181802978645,-0.7701688828818931,-0.32116883283595454,-1.1538910403145024,0.0,1.0,0.0
2018 jul-sep,_T,1.6314035174623636,0.4121932211234142,0.9193251925891759,-0.8215172187350105,-0.23685887457100596,0.35339514448306336,0.0,0.0,1.0
2018 jun-ago,F,-0.4784383634661727,0.04524300776978132,3.34667542895819,0.29046729194496307,0.32689152774435715,2.4302271272283873,1.0,0.0,0.0
2018 jun-ago,M,-0.31108267500973313,0.7777367002628262,-0.8591164288866797,-0.06627867197049937,-0.21649410917650574,-1.244224295094501,0.0,1.0,0.0
2018 jun-ago,_T,1.7731530400715543,0.4728433537533385,1.030533273460716,0.06602138664701306,0.10429358065376536,0.3876655587769837,0.0,0.0,1.0
2018 mar-may,F,-0.5047374762346349,0.5042019215807563,3.375163413069909,0.6375202182263869,0.010578724707851116,2.090511532348689,1.0,0.0,0.0
2018 mar-may,M,-0.10281166683117567,0.8445448775362961,-0.6769437208930743,0.07012165922317633,0.21088764379421002,-1.1625078500314439,0.0,1.0,0.0
2018 mar-may,_T,1.955124935481646,0.7085323721389315,1.0672774248510766,0.30041851039749357,0.023862788278996436,0.22950534921489935,0.0,0.0,1.0
2018 may-jul,F,-0.4289948282712459,0.15697110218643992,3.67858879025355,-0.4804477533443924,0.2601836533018281,2.5869669536240343,1.0,0.0,0.0
2018 may-jul,M,-0.28383890157857633,0.3835664407308904,-0.8445101448835419,-0.6059061233035551,-0.22018209700500319,-0.9236761567832851,0.0,1.0,0.0
2018 may-jul,_T,1.8498403486976374,0.29010593622312997,1.1609573032135745,-0.5608760351125319,0.08432909924023049,0.6273772493357591,0.0,0.0,1.0
2018 nov-ene,F,-0.6745790193009448,-0.9548184599778627,1.3322856353264578,-1.5747791141274032,-2.1055930295962533,1.732021031579035,1.0,0.0,0.0
2018 nov-ene,M,0.09436933729742873,1.1454729726044452,0.5182082438300232,1.0194087548078177,1.6747572495672172,-0.5184417982453566,0.0,1.0,0.0
2018 nov-ene,_T,1.9824643965439406,0.2819847338288952,0.8715609152213197,-0.027268764584888864,-0.3210921685305724,0.42053658044608583,0.0,0.0,1.0
2018 oct-dic,F,-0.5249638019850601,-0.5538950043390193,2.4843712384420584,0.6489223384259764,1.1866668553198128,2.2657679902825736,1.0,0.0,0.0
2018 oct-dic,M,-0.17499694305092872,0.3800752783028667,-1.0508036222225772,-0.9593412872423847,-1.7556629978878926,-1.072926584206191,0.0,1.0,0.0
2018 oct-dic,_T,1.8627133335114776,-0.006391328623367264,0.5051290639362189,-0.4134670679542079,-0.41093829187697367,0.3771952373766269,0.0,0.0,1.0
2018 sep-nov,F,-0.5365482468037126,-0.34964339227154867,2.799763521888706,0.30171510754345404,0.2882144568904352,2.337619197783375,1.0,0.0,0.0
2018 sep-nov,M,-0.26499121428856326,0.0495553810885813,-0.9135169419041732,-0.46550816159321734,0.15803272622049044,-0.7120133285921927,0.0,1.0,0.0
2018 sep-nov,_T,1.761134617455187,-0.11626489202074379,0.7118834742198027,-0.17371395951230773,0.21422590284213353,0.6158809189741914,0.0,0.0,1.0
2019 abr-jun,F,-0.7033948744433053,-0.14117609546242735,0.9385619941671587,0.29835102462699203,-1.769434425488822,0.8024727633879684,1.0,0.0,0.0
2019 abr-jun,M,-0.17300247648732417,1.100491989438306,-0.5190714945867267,1.4796526972405877,0.47681413382735,-1.2473438042693152,0.0,1.0,0.0
2019 abr-jun,_T,1.6862767276168305,0.573930287966241,0.1522759853857888,0.9898022915145577,-0.6268615763398865,-0.33886863707839343,0.0,0.0,1.0
2019 ago-oct,F,-0.7245075840872571,-0.8659738152974886,1.68614927124034,-1.0762348942480433,0.7877031288116438,1.9229180879256447,1.0,0.0,0.0
2019 ago-oct,M,-0.1393297814490988,0.8030976458637541,-0.4217391833513472,-0.3846179659694638,0.10206635024705428,-0.9419024262218785,0.0,1.0,0.0
2019 ago-oct,_T,1.6988367130111068,0.12118163877354234,0.5163627244093079,-0.6160033261774269,0.40029736792915965,0.28520985293834006,0.0,0.0,1.0
2019 dic-feb,F,-0.7898536480748994,-0.8637478370164036,0.543313879095001,-0.012451341719355219,-1.177688411776155,1.079143213125069,1.0,0.0,0.0
2019 dic-feb,M,0.12679551840721326,1.5333939241618775,0.38296761761410436,0.9232608602351859,0.9474017393145274,-0.922960206050402,0.0,1.0,0.0
2019 dic-feb,_T,1.8996159488797704,0.5599321894700771,0.4520663488421976,0.6021022926144728,-0.08666300603686108,-0.10698582099033382,0.0,0.0,1.0
2019 ene-mar,F,-0.8172297654601396,-1.1973356833098652,0.43358150575232995,-0.5612357257014042,-0.13681331798424287,1.2604673835981006,1.0,0.0,0.0
2019 ene-mar,M,0.1763972970373197,1.4351822540864279,0.5141610775171411,-0.13163777790972306,0.1317240579268369,-0.7491121150207725,0.0,1.0,0.0
2019 ene-mar,_T,1.9218416101246403,0.3562747948750186,0.47901470966191834,-0.2864437979609764,0.014708725917407796,0.0729278524693097,0.0,0.0,1.0
2019 feb-abr,F,-0.8614968509525008,-0.8148483082796453,0.2503001509366556,0.6447399427219239,-0.21997215494599612,0.8248235846215355,1.0,0.0,0.0
2019 feb-abr,M,-0.06365590646247157,1.1273624167973986,-0.5060825205485309,-0.38244850232782873,-1.1473318510703865,-1.2588917221532694,0.0,1.0,0.0
2019 feb-abr,_T,1.6375213211324873,0.32046865020907467,-0.16733197668169789,-0.06493398268284133,-0.7344405926464286,-0.3751507380723228,0.0,0.0,1.0
2019 jul-sep,F,-0.793452305478923,-0.4964100459216111,0.9256184582867598,0.5002008159127214,0.7496085544714852,1.0721217347990573,1.0,0.0,0.0
2019 jul-sep,M,-0.15619404638457973,0.7710798819347185,-0.43371073668044324,-0.4561364993418541,0.07186339447957028,-0.9255594901585488,0.0,1.0,0.0
2019 jul-sep,_T,1.613027726683954,0.2498257294604958,0.17853770547837625,-0.11292499207090413,0.3898355561114312,-0.06479899375098239,0.0,0.0,1.0
2019 jun-ago,F,-0.7431228141404383,-0.42094777889163315,1.046133235391965,0.10029153123325098,0.11424373407141535,1.1016080372908865,1.0,0.0,0.0
2019 jun-ago,M,-0.11284269566642743,1.2463209995604512,-0.22374912886269704,0.5977036909917423,0.23611022092566492,-1.1443643248912798,0.0,1.0,0.0
2019 jun-ago,_T,1.7067085687405912,0.551724506357129,0.35708415292191087,0.4017592395714598,0.18806232851825194,-0.17051681425837564,0.0,0.0,1.0
2019 mar-may,F,-0.7528092168584614,-0.5145973496329102,0.8845457204283834,-0.1588714569969111,-0.18751846985908724,1.0561536773247011,1.0,0.0,0.0
2019 mar-may,M,-0.15086286702307836,0.915406105732312,-0.705534882997298,-0.4189273208324494,-0.5823474237354178,-1.2392647072304603,0.0,1.0,0.0
2019 mar-may,_T,1.6590019946659196,0.3128662437038523,0.020659127219036906,-0.3335160987464905,-0.3932153086202787,-0.23066658663576012,0.0,0.0,1.0
2019 may-jul,F,-0.7037182544430959,-0.3079496430032096,0.8236955783712995,0.3035027711596603,-0.08096600878556481,0.8489114896185826,1.0,0.0,0.0
2019 may-jul,M,-0.12166733258276557,0.9016072037981299,-0.3351023467650766,-0.03358829473092077,0.4386180457477285,-0.9554902603348052,0.0,1.0,0.0
2019 may-jul,_T,1.7372884915215956,0.3938283385228,0.1945529230460548,0.0950044468289101,0.18528449120131127,-0.16617378228568772,0.0,0.0,1.0
2019 nov-ene,F,-0.745040762684224,-1.0134322338114885,0.20454692161112603,-1.07359978418201,-0.6861964583737373,0.9471843815996792,1.0,0.0,0.0
2019 nov-ene,M,0.002362902323063186,0.759758954089854,-0.16660004512712007,-0.19627689570173074,0.18480700737143962,-0.7198586507452571,0.0,1.0,0.0
2019 nov-ene,_T,1.8199962181863052,0.024072860398401216,-0.004101556275966489,-0.5179260443355979,-0.24135319257842397,-0.021941321269031717,0.0,0.0,1.0
2019 oct-dic,F,-0.7003848080941839,-0.9519610707204553,1.233524525776899,0.0868660314411621,1.1544426116664979,1.6570095210484077,1.0,0.0,0.0
2019 oct-dic,M,0.03789157094826879,1.2840021387052079,0.12637271312453918,0.6619764579495553,0.32784848018484986,-0.9160137307324067,0.0,1.0,0.0
2019 oct-dic,_T,1.900180841401551,0.38104986826328635,0.6083832929492966,0.4938127773915509,0.6926992717840809,0.14877361486634927,0.0,0.0,1.0
2019 sep-nov,F,-0.6977126314094068,-0.5956163408164549,1.5932829162815803,0.5747014450352783,0.36273315012098145,1.6420159908207612,1.0,0.0,0.0
2019 sep-nov,M,-0.0602955853012538,0.9035439018997238,-0.282273780908349,-0.4771384417537135,-0.4828044110033105,-0.9180889884589818,0.0,1.0,0.0
2019 sep-nov,_T,1.8046658618367957,0.2947300758308763,0.54585869203679,-0.13344649672849296,-0.08420601899974624,0.17054682853674163,0.0,0.0,1.0
2020 abr-jun,F,-1.6572620340598785,-2.3149490438934928,-3.045554943917134,-2.708644462357345,-4.764754176498381,-0.42455752181579304,1.0,0.0,0.0
2020 abr-jun,M,-0.7017363943552644,-0.2581240431524246,0.0556679822259605,-1.4913700053194865,0.3843101949628659,0.24388034392608013,0.0,1.0,0.0
2020 abr-jun,_T,0.2036756501323168,-1.0765699236427553,-1.2812804142957124,-1.9024258560076182,-2.0376384053646417,-0.09793161331302704,0.0,0.0,1.0
2020 ago-oct,F,-1.2615827273161189,-1.3583746964121044,-0.1569109075399685,2.0286772999414517,4.412188344267564,0.951964514834215,1.0,0.0,0.0
2020 ago-oct,M,-0.47442588107576067,1.4596834678414987,-0.17382378374903015,2.539924042114516,-0.27935444357653005,-1.2752659217170594,0.0,1.0,0.0
2020 ago-oct,_T,0.826665470155586,0.33443391651814763,-0.16645734922475003,2.372241122068012,1.421728056207858,-0.38548191156386497,0.0,0.0,1.0
2020 dic-feb,F,-0.7169384810070889,-1.462460267311218,0.4516941586358143,-0.20103055840532325,0.6970109985358132,1.4821793437781332,1.0,0.0,0.0
2020 dic-feb,M,-0.08798488990831818,0.5195346078017822,-0.026358545907795985,-1.1317972333475266,0.15750504381524463,-0.42773343618939413,0.0,1.0,0.0
2020 dic-feb,_T,1.7577507076320467,-0.3163208213200179,0.18585855994624342,-0.9064280244437677,0.39735747827778845,0.38554100723486756,0.0,0.0,1.0
2020 ene-mar,F,-0.8473355974169061,-1.3061727474278777,0.3354794568963323,0.2667981187456723,-0.14490817837885892,1.2737244039385063,1.0,0.0,0.0
2020 ene-mar,M,-0.2011856180331423,0.52532716400848,-0.4251982028605489,-0.008359585612789901,-0.4772274453109801,-0.7261455097412408,0.0,1.0,0.0
2020 ene-mar,_T,1.5141528630974173,-0.2398613956536447,-0.08883601668844902,0.09866437965877187,-0.3280832929920164,0.12305879430284392,0.0,0.0,1.0
2020 feb-abr,F,-1.1757159646114457,-2.2050630274870073,-0.7988339859233977,-1.598670534698183,-1.291584284415431,1.1444339904566943,1.0,0.0,0.0
2020 feb-abr,M,-0.38476094167889535,0.013309230390174648,-0.09277334863583664,-0.6989046592329599,0.38248654503021196,-0.0788141251139642,0.0,1.0,0.0
2020 feb-abr,_T,1.0021971722571186,-0.8990239457047854,-0.40462269675087825,-0.9942527393744058,-0.3829040038908467,0.40844076482200525,0.0,0.0,1.0
2020 jul-sep,F,-1.342207097380825,-0.30993329315456125,-0.1444940648059677,3.9425895671249855,0.7929991047350767,0.1371216385522115,1.0,0.0,0.0
2020 jul-sep,M,-0.6073308772112482,1.5787748747225774,0.5520175893443182,2.223427469665803,0.7354251014855145,-0.8340723194375042,0.0,1.0,0.0
2020 jul-sep,_T,0.6131361039553862,0.8093029908225197,0.2433076042245086,2.791711371755184,0.7587288219170036,-0.45678198682974347,0.0,0.0,1.0
2020 jun-ago,F,-1.3330788165351706,-0.5990450494349918,-0.10373432663322477,-0.44959318408476295,0.03232304735556765,0.3943716672308764,1.0,0.0,0.0
2020 jun-ago,M,-0.8127708306804367,0.4537618311443463,-0.11782085059021757,-1.3327038884027183,-0.756369238687835,-0.4434294433774856,0.0,1.0,0.0
2020 jun-ago,_T,0.41682443133185265,0.013117657677946587,-0.1114524742439074,-1.0393809235702502,-0.417401600355418,-0.09242608762476105,0.0,0.0,1.0
2020 mar-may,F,-1.6063997814739441,-2.131843734095926,-3.018538757655572,-2.4178042225313705,-3.412214313455721,-0.5485585558744338,1.0,0.0,0.0
2020 mar-may,M,-0.6094333511822132,-0.10877475867474366,0.06238066031521885,-0.7734528059638234,0.19490984184121252,0.1314495109486822,0.0,1.0,0.0
2020 mar-may,_T,0.34684094589129605,-0.9210921521490328,-1.270369350441473,-1.3525849576206421,-1.3667737481474755,-0.21208563594204158,0.0,0.0,1.0
2020 may-jul,F,-1.4948041652202144,-0.4450325251774041,-1.2607499128196409,3.4547245545204315,2.671110909490803,-0.5791431154207811,1.0,0.0,0.0
2020 may-jul,M,-0.8387420344240102,0.5682756347300671,0.18702383624016797,0.9695765680756314,0.12798198419303,-0.3088227903770088,0.0,1.0,0.0
2020 may-jul,_T,0.2291278789032289,0.1540801823548863,-0.4507464669515726,1.7574481378943134,1.0401620549005974,-0.4531985619978798,0.0,0.0,1.0
2020 nov-ene,F,-1.2912150004291447,-0.5754835917596804,-0.4289323707050591,-0.21570809141265718,1.054939302152221,0.13625278214666978,1.0,0.0,0.0
2020 nov-ene,M,-0.4710181669680865,1.5392035812170772,-0.04766145837725888,1.2713922764595211,-0.28250686948666337,-1.2448077271909226,0.0,1.0,0.0
2020 nov-ene,_T,0.8004409111502283,0.6969733872314964,-0.21064433127962348,0.7453327824002127,0.2726166750448934,-0.7029654215979466,0.0,0.0,1.0
2020 oct-dic,F,-1.193841955103785,-1.2180273312060066,-0.29454072696852285,-1.0192027354179929,0.14554459619153243,0.7402589021310529,1.0,0.0,0.0
2020 oct-dic,M,-0.5303370146697417,1.4280916346940185,-0.6144175960523506,-0.14672647069083522,-0.6728234049793752,-1.5750607315142504,0.0,1.0,0.0
2020 oct-dic,_T,0.8384951087739329,0.3554236467804881,-0.4759334991015297,-0.46144916842074757,-0.32721738557043495,-0.6299959478544643,0.0,0.0,1.0
2020 sep-nov,F,-1.274026932393839,-1.3295342217094,-0.8019811111624223,-0.2094291266734551,-0.6160388892783205,0.4540193254613135,1.0,0.0,0.0
