Trimestre MÃ³vil,DTI_CL_SEXO,ocupados_informales,tasa_informal_sector,tasa_informal_noagro,tasa_informal_sector_var_pct,tasa_informal_noagro_var_pct,gap_noagro_sector_pp,DTI_CL_SEXO_F,DTI_CL_SEXO_M,DTI_CL_SEXO__T
2020 sep-nov,M,-0.42282906466600106,1.7214035045871758,-0.26928400314639767,0.3332936871592513,0.4043389716276763,-1.5512908044469345,0.0,1.0,0.0
2020 sep-nov,_T,0.8658180814876193,0.5144841178661748,-0.4962691389533144,0.20091128983612117,-0.039776121901286834,-0.7699878294789174,0.0,0.0,1.0
2021 abr-jun,F,-1.448886406089565,-1.8401815965604837,-2.229472615064537,-0.9188197321254595,-1.7792593199780122,-0.19640866029821313,1.0,0.0,0.0
2021 abr-jun,M,-0.5338056059245497,1.9570282658796148,-0.24316949691555334,0.2551673243356682,0.01551348372891576,-1.7172322897288308,0.0,1.0,0.0
2021 abr-jun,_T,0.5799820665333452,0.45091957932625376,-1.0917524124239764,-0.10098030173030938,-0.732231107313381,-1.1587750687871685,0.0,0.0,1.0
2021 ago-oct,F,-1.374650402621312,-1.8552549216166325,-2.0213412261803727,-0.04536110013048193,0.2780220384391448,-0.03121387635265237,1.0,0.0,0.0
2021 ago-oct,M,-0.4596705642260654,1.417403496653039,-0.5277695251868687,-0.6210260719358307,-0.350816530744247,-1.5028195968198674,0.0,1.0,0.0
2021 ago-oct,_T,0.7283531117000822,0.11440958441195079,-1.156784257907388,-0.46931760225300784,-0.09775782057599057,-0.942219586767935,0.0,0.0,1.0
2021 dic-feb,F,-1.2823830100880398,-0.9581500812385413,0.06535715061352548,1.7310692147739075,2.866729838645157,0.8011838997553354,1.0,0.0,0.0
2021 dic-feb,M,-0.448234668868105,1.5702288376239382,-0.0063549120775248215,0.16618092614063848,0.6140570885117026,-1.2387570111537123,0.0,1.0,0.0
2021 dic-feb,_T,0.832056399591309,0.5652567324956839,0.023883280775416835,0.6197486797370462,1.4897199635349117,-0.426649896071554,0.0,0.0,1.0
2021 ene-mar,F,-1.2735664322565845,-0.9218283245102685,-0.46327430631748434,0.044189737282101696,-0.623025532049176,0.3831494891960451,1.0,0.0,0.0
2021 ene-mar,M,-0.3388738131062682,1.395824085106719,0.690293731417053,-0.22040079760261658,0.7901396954706744,-0.5884076068158985,0.0,1.0,0.0
2021 ene-mar,_T,0.9502338331846069,0.4645467201188028,0.1914841838221445,-0.1496882434921784,0.17797413744344454,-0.22401380251484035,0.0,0.0,1.0
2021 feb-abr,F,-1.2766551062042857,-1.0963399410034487,-0.6836231639786721,-0.3039887205309351,-0.2798768084435617,0.35795170572113655,1.0,0.0,0.0
2021 feb-abr,M,-0.44531759373777385,1.2089297490625377,0.5179157346485105,-0.23956603454327502,-0.20401779909717968,-0.5685292870205235,0.0,1.0,0.0
2021 feb-abr,_T,0.8407013786054002,0.2799520668780192,0.0011465989700539245,-0.2642586640491604,-0.23194360102244715,-0.21917522826596864,0.0,0.0,1.0
2021 jul-sep,F,-1.4666940134311277,-1.8837235450484728,-2.228067979958939,-1.3532964346944056,-1.9044615902158082,-0.16115324099199735,1.0,0.0,0.0
2021 jul-sep,M,-0.5895364422270223,1.1316758823395723,-0.7602711151553896,-0.11056181237098466,-1.4331159554858053,-1.449564430641267,0.0,1.0,0.0
2021 jul-sep,_T,0.5064436228893098,-0.06531721023030976,-1.3804211733382399,-0.4919972100260851,-1.6117579568992522,-0.965741251442467,0.0,0.0,1.0
2021 jun-ago,F,-1.4770153673860493,-2.1644514606630345,-2.046077227172292,-0.5658497720282634,0.24114169515228648,0.1935648300641589,1.0,0.0,0.0
2021 jun-ago,M,-0.44057815721496596,1.8918753923760456,0.7071224613867974,0.9223390674608529,1.791383605223889,-0.9658652470255855,0.0,1.0,0.0
2021 jun-ago,_T,0.6450805539464445,0.2897666931039283,-0.4517807511295971,0.4976222649706571,1.1925200241520748,-0.5605993985341041,0.0,0.0,1.0
2021 mar-may,F,-1.3789878200523558,-1.2870278329374534,-1.7801235886444677,1.8014227443743833,0.3528680082624853,-0.30006926433720654,1.0,0.0,0.0
2021 mar-may,M,-0.5547893937929533,1.541210722812199,-0.4243983538267969,-0.4120680661673971,-1.252284437002126,-1.523959755015612,0.0,1.0,0.0
2021 mar-may,_T,0.628896864702144,0.40995358558819306,-1.012957620558252,0.14934876319415,-0.6884099508754553,-1.068524139309251,0.0,0.0,1.0
2021 may-jul,F,-1.488925468254247,-1.9645984764036595,-2.4088066280372407,-1.2050370775309605,-0.8638854921622046,-0.2307577420851411,1.0,0.0,0.0
2021 may-jul,M,-0.43726773308232564,2.4000986016378683,0.44075177180498687,0.9934817264952976,1.0199453786282202,-1.561546478543884,0.0,1.0,0.0
2021 may-jul,_T,0.6364808772108872,0.6528934877521957,-0.7900446944575589,0.31291504466510783,0.2652261869121549,-1.0952163676859934,0.0,0.0,1.0
2021 nov-ene,F,-0.8225439678446635,-0.967234285684103,1.479450350209613,1.9682930992453915,5.563688867423182,1.8502078239783906,1.0,0.0,0.0
2021 nov-ene,M,-0.3939972616422695,1.2120822807436447,-0.1814515762189945,-1.2852913610304868,-0.7096457306069481,-1.086291162667381,0.0,1.0,0.0
2021 nov-ene,_T,1.3461328490605267,0.3025839992029099,0.5544349745505988,-0.4754934421575085,1.6442997236466028,0.1706931575829019,0.0,0.0,1.0
2021 oct-dic,F,-0.9221392553354354,-1.3426199419976543,0.8600210119404458,-0.6400193554630054,-0.6547408587997622,1.6888440150679418,1.0,0.0,0.0
2021 oct-dic,M,-0.4115054809360421,1.3243181509876896,-0.6304222605838674,0.12110710728640803,-0.5418951200689985,-1.5052950559657559,0.0,1.0,0.0
2021 oct-dic,_T,1.2290293422759822,0.2222093479892289,0.020821965586329177,-0.12653375545250342,-0.6055545614864135,-0.15929751026482258,0.0,0.0,1.0
2021 sep-nov,F,-1.0373895048903519,-1.2275643992755292,0.2197214244596746,0.18777475369150362,-0.7072102332186976,1.1266555736828832,1.0,0.0,0.0
2021 sep-nov,M,-0.3151234385350432,1.9564919621990924,-0.07385235498229296,0.746293826457844,0.6623630243387209,-1.592060251208646,0.0,1.0,0.0
2021 sep-nov,_T,1.2101611351220711,0.6513187495939197,0.0535358518443903,0.5800907761438295,0.022405267807880276,-0.4724401793284602,0.0,0.0,1.0
2022 abr-jun,F,-1.1083918680561315,-1.2697814398641134,-0.7754030729801784,-0.08940971353373758,-1.1452667734066102,0.42664073197037267,1.0,0.0,0.0
2022 abr-jun,M,-0.4259351846885236,1.087590174361139,-0.6846257938462841,-0.9902137631127603,-0.725395568433126,-1.3591821409368583,0.0,1.0,0.0
2022 abr-jun,_T,1.0283470258028047,0.1125162300665088,-0.7253488994489004,-0.7228320418402683,-0.9115561298045676,-0.6228559097708025,0.0,0.0,1.0
2022 ago-oct,F,-1.0270386062823798,-1.4249868725813681,0.05017575047502912,-0.2876164174140384,1.002478611682335,1.1568949873674943,1.0,0.0,0.0
2022 ago-oct,M,-0.590336703664098,-0.0967925446641528,-0.9214071089565964,-1.4860975723150909,-0.30498581535119884,-0.6028088822259762,0.0,1.0,0.0
2022 ago-oct,_T,0.9452987686009819,-0.6568072416882895,-0.4820411988589972,-1.1013708125554198,0.28333728563273536,0.16103683789768855,0.0,0.0,1.0
2022 dic-feb,F,-0.9913768938224206,-1.2550438967343716,-0.11492606241600718,0.2894571469355788,-0.2053610933656718,0.9016885941929215,1.0,0.0,0.0
2022 dic-feb,M,-0.457459993467208,0.7764594612831085,-0.3993640951839517,1.2530133831622694,0.6364664102466092,-0.9044812769514301,0.0,1.0,0.0
2022 dic-feb,_T,1.1138371912578249,-0.06670492881549751,-0.2749076248555355,0.9169155382140735,0.23373119628967734,-0.15012340421855006,0.0,0.0,1.0
2022 ene-mar,F,-1.0129213439677038,-0.932204639533356,-0.06282923962513316,0.5472625095648378,0.045432297689876076,0.686346875949775,1.0,0.0,0.0
2022 ene-mar,M,-0.33706214317577793,0.8974841024269924,0.3835298434628378,0.1401103502386488,0.9195556736139292,-0.42277149548640724,0.0,1.0,0.0
2022 ene-mar,_T,1.2126905914039843,0.1490800216122783,0.19050918615472207,0.29615573678439655,0.534725852408657,0.023199530989482922,0.0,0.0,1.0
2022 feb-abr,F,-1.0115031463991608,-0.8366128621630474,0.03171791401187014,0.14187956826885417,0.0944820286774231,0.6808803980070844,1.0,0.0,0.0
2022 feb-abr,M,-0.35767910942455083,0.8100037420269397,-0.11410451478202842,-0.12727244109391225,-0.5731305054162474,-0.72066906578151,0.0,1.0,0.0
2022 feb-abr,_T,1.1934918227237479,0.13106682250513868,-0.050435193772065415,-0.04137195260902024,-0.28955628315815235,-0.14016804176307252,0.0,0.0,1.0
2022 jul-sep,F,-0.9615068368082426,-1.1816333699134345,0.43553438864681293,-0.5774469343550281,0.45013026190910405,1.2495654732589132,1.0,0.0,0.0
2022 jul-sep,M,-0.5785106927019172,0.11807779079883421,-1.0497661392960957,-0.9053028897355535,-1.106666990031222,-0.8662530236950974,0.0,1.0,0.0
2022 jul-sep,_T,1.0226565490373003,-0.4292133631068625,-0.3780912761519483,-0.804425934995376,-0.3955317022992058,0.0587550534555919,0.0,0.0,1.0
2022 jun-ago,F,-1.0064512391637601,-1.460352928399309,-0.11922439216105757,-0.49634526923289635,-0.6346371649483348,1.0598781900457201,1.0,0.0,0.0
2022 jun-ago,M,-0.5835784799533896,0.5116272216471497,-1.0717562788365096,0.5386555414657292,-0.043103245735053815,-1.1917535635365186,0.0,1.0,0.0
2022 jun-ago,_T,0.9726443594303096,-0.3181599974852983,-0.6373529067912869,0.15343734086444497,-0.324384246133954,-0.21954445809247525,0.0,0.0,1.0
2022 mar-may,F,-1.0977065706580924,-1.1415465655725423,-0.6041183684199471,0.5607470815501291,-0.5811397808456558,0.4520585542472834,1.0,0.0,0.0
2022 mar-may,M,-0.4408517388250524,0.35433887918420204,-0.996774860067513,-0.22622737440548038,0.07952764679676032,-1.0128921738893217,0.0,1.0,0.0
2022 mar-may,_T,1.024115769064321,-0.2598483570751475,-0.8233791256517432,0.07145113575732374,-0.24198191781688355,-0.40243432810385027,0.0,0.0,1.0
2022 may-jul,F,-1.0573311111425698,-1.581808040788837,-0.7341889834913627,-0.7695263337637682,-0.1733608701994439,0.7022347632083548,1.0,0.0,0.0
2022 may-jul,M,-0.4236084604756855,0.7543077674550451,-0.6562231228000048,0.529655899685756,0.41267912308461396,-1.0763220164923997,0.0,1.0,0.0
2022 may-jul,_T,1.0817345069292044,-0.22137454094815973,-0.6915486779177831,0.041171439779280575,0.14786583658683566,-0.3355408184689744,0.0,0.0,1.0
2022 nov-ene,F,-0.9066337463663917,-1.6405086942883957,0.29164236499356094,-0.12467079467129377,1.2448835550835082,1.5041872609191689,1.0,0.0,0.0
2022 nov-ene,M,-0.48197314390942403,0.6060822170048603,-1.5353475429606014,-0.2079425877541566,-1.0881451375943099,-1.6075553479241838,0.0,1.0,0.0
2022 nov-ene,_T,1.17406718827165,-0.3469845924786653,-0.7017390959949789,-0.20198259327792448,-0.027809235633680637,-0.24432948287700917,0.0,0.0,1.0
2022 oct-dic,F,-0.9524123570661872,-1.4811683530560513,0.21612609642220948,0.2818591914839052,-0.10059558841688353,1.3233190936846317,1.0,0.0,0.0
2022 oct-dic,M,-0.5760841011744663,-0.1462117981482279,-1.4130708478378604,-1.0087154651591324,0.14597810751387272,-0.9262203806172853,0.0,1.0,0.0
2022 oct-dic,_T,1.0341776203067996,-0.7169193032716425,-0.6648401241154878,-0.5738586873709188,0.02986778099231274,0.07359639095604409,0.0,0.0,1.0
2022 sep-nov,F,-1.0354202084150659,-1.426276549998224,0.10140227828732087,0.08360189163656294,-0.14563837609026867,1.1956515737776106,1.0,0.0,0.0
2022 sep-nov,M,-0.5861851531378828,-0.27208822196677973,-1.2271166901710844,-0.20034157387485693,0.2272493205232704,-0.690283066015867,0.0,1.0,0.0
2022 sep-nov,_T,0.9410687169945112,-0.7559919193991095,-0.6272767523663842,-0.07845632552420854,0.030536756792799158,0.13198053193747344,0.0,0.0,1.0
2023 abr-jun,F,-1.2203498262551808,-1.4989193046468416,-1.2623878960741293,-0.1467278034341816,-1.5785558854022488,0.24792110858500033,1.0,0.0,0.0
2023 abr-jun,M,-0.2361867726744937,2.1578554923788418,0.6779867864752395,3.607023872341193,2.428511882714768,-1.1963711859969601,0.0,1.0,0.0
2023 abr-jun,_T,1.1061374796177916,0.6856401905109485,-0.15902729552746492,2.2993194694971213,0.5546683118274539,-0.6560277080809003,0.0,0.0,1.0
2023 ago-oct,F,-0.8651733366248968,-1.7706182747163115,0.6039006599163614,-0.5111235175742388,2.386316894616859,1.836510654437176,1.0,0.0,0.0
2023 ago-oct,M,-0.5735660622355947,-0.7132010595521735,-1.029445821357115,-3.1642501698914494,-1.8860210271367408,-0.19796232649430778,0.0,1.0,0.0
2023 ago-oct,_T,1.123934679686962,-1.1739704760774963,-0.2622982187689123,-2.444466345669588,-0.1362314140686529,0.7293895606460756,0.0,0.0,1.0
2023 dic-feb,F,-0.7207690069317203,-1.316018336344401,1.5709906796679416,0.8550086608420923,1.0502666188905336,2.1917699659674414,1.0,0.0,0.0
2023 dic-feb,M,-0.27476010085320285,1.1878009885117256,-0.5145408327232303,3.0164187973003584,0.6336743147195429,-1.3126235939784947,0.0,1.0,0.0
2023 dic-feb,_T,1.5671449707625302,0.12899190252800016,0.43887762965297095,2.2260728410551573,0.8124998457695397,0.22198165326184213,0.0,0.0,1.0
2023 ene-mar,F,-0.8717316489882136,-1.6656210971288674,0.8939005718292233,-0.6326599237434158,-0.709674486378728,1.9676591910459855,1.0,0.0,0.0
2023 ene-mar,M,-0.3450469366074148,1.103301553502134,-0.38656191620565,-0.11968801312238062,0.13897340927800508,-1.1519206589956608,0.0,1.0,0.0
2023 ene-mar,_T,1.3458954929518312,-0.056242648431990235,0.1985014487705855,-0.2767979920391331,-0.2836083785092067,0.19045538530305672,0.0,0.0,1.0
2023 feb-abr,F,-0.9424239475449258,-1.321171182849691,0.9766703957691224,0.6310118912953809,0.07387229983785223,1.7579326639115698,1.0,0.0,0.0
2023 feb-abr,M,-0.25805735822994325,1.5343360687408736,0.21410814520894655,0.5178580745328355,0.7011874991441948,-1.0481139985644945,0.0,1.0,0.0
2023 feb-abr,_T,1.3621927727725907,0.37838429791739137,0.5497150497875385,0.6118813444725566,0.384128048862605,0.10764258442335356,0.0,0.0,1.0
2023 jul-sep,F,-0.7525631166847128,-1.1967217913816879,1.0344650955012964,0.20359049143685085,0.04656832474826137,1.702707696106693,1.0,0.0,0.0
2023 jul-sep,M,-0.4528712000379112,0.2145704111230144,-0.6214301516257225,-1.5686428612119006,-0.9644848791244455,-0.6264964603017817,0.0,1.0,0.0
2023 jul-sep,_T,1.357239761824836,-0.4058884687102411,0.1656450186183436,-1.0827331165032419,-0.44030322696609053,0.44104098425735755,0.0,0.0,1.0
2023 jun-ago,F,-0.8928113829352452,-1.412515122152845,0.27507768921241454,-0.38888105079226065,-0.8252183166843999,1.3127978469013213,1.0,0.0,0.0
2023 jun-ago,M,-0.4964686083293506,0.5236028783789547,-0.435582886080447,0.4137154394750652,0.21078498402999668,-0.7324416506557885,0.0,1.0,0.0
2023 jun-ago,_T,1.173394087282864,-0.3254930003629481,-0.09707030352452917,0.10620434910665635,-0.3149265769490519,0.1842915055917854,0.0,0.0,1.0
2023 mar-may,F,-1.1595044005857538,-1.0280605651858599,-0.7637510520148306,0.6736005982201813,-1.18973115212413,0.24525242644991768,1.0,0.0,0.0
2023 mar-may,M,-0.23166701946773377,1.905105130187762,0.6046858246736475,1.826667375830988,1.2306667588433995,-1.0517366753450912,0.0,1.0,0.0
2023 mar-may,_T,1.1715026584939663,0.736093481770005,0.016518709034069566,1.5793807707014382,0.11696732295330026,-0.566340089408369,0.0,0.0,1.0
2023 may-jul,F,-1.0100981122053099,-1.0699720373894608,-0.17163406202631962,-0.08645789635752375,0.7139228789168369,0.7144551776669056,1.0,0.0,0.0
2023 may-jul,M,-0.3717234246116695,1.257393028724643,-0.06152708338952572,-0.7464166700559255,-0.749368482352545,-1.033543081096279,0.0,1.0,0.0
2023 may-jul,_T,1.1808525417304805,0.2799052421326985,-0.11139154208425861,-0.6079324276914931,-0.1629549909874309,-0.3020549856511772,0.0,0.0,1.0
2023 nov-ene,F,-0.8945930135032885,-1.603988704596896,0.18993892197580212,-0.9189907221370839,0.40838058955190587,1.4005517567211856,1.0,0.0,0.0
2023 nov-ene,M,-0.5575914184913618,-0.14797765741224816,-1.1533191745737716,-1.7246219857675904,-1.2833374260309094,-0.7334510877400794,0.0,1.0,0.0
2023 nov-ene,_T,1.1104896465528096,-0.7743843591327292,-0.5357281126082812,-1.46929490956416,-0.5101615679347382,0.213887306028867,0.0,0.0,1.0
2023 oct-dic,F,-0.9877306921876189,-2.048762134802079,-0.017763918087607352,-0.8421675548484159,-0.2517346245727823,1.597075644946606,1.0,0.0,0.0
2023 oct-dic,M,-0.7151077662826772,-0.7549318606595031,-1.5193078704602088,-0.9047458723979425,-0.48173623852722225,-0.5260888757728912,0.0,1.0,0.0
2023 oct-dic,_T,0.8598356200771634,-1.3137328297442983,-0.820470777462289,-0.8848881302116723,-0.35927649992207666,0.4279777575567089,0.0,0.0,1.0
2023 sep-nov,F,-0.8911522895307807,-1.5624762827340668,0.6646949297228913,0.9677983117144171,0.7744615605998948,1.717720010729729,1.0,0.0,0.0
2023 sep-nov,M,-0.6365400739828525,-0.4394796416603729,-1.3583612025911322,0.4904728164802298,0.19668006205163593,-0.6554258983130671,0.0,1.0,0.0
2023 sep-nov,_T,1.034981715033826,-0.9221025091568148,-0.42020512641455565,0.6743239505041487,0.48005551125043977,0.4150977571799177,0.0,0.0,1.0
2024 dic-feb,F,-0.8631787678480171,-1.7884399253381256,0.125142835823027,-0.4325835369481051,-0.607078684650625,1.4977748578157022,1.0,0.0,0.0
2024 dic-feb,M,-0.41304080717341596,0.1326272924849087,-0.6560312608549552,0.8586164159611206,0.8963357663577441,-0.5875893181731588,0.0,1.0,0.0
2024 dic-feb,_T,1.286454503526033,-0.6963741373156669,-0.29898961209449415,0.35631901322570664,0.1296655023741478,0.3270031634050294,0.0,0.0,1.0
2024 ene-mar,F,-0.7245876515371916,-0.8554947624697598,0.6552960481777608,1.7776910916275748,0.591188575166278,1.1551638792676588,1.0,0.0,0.0
2024 ene-mar,M,-0.2770615949870265,0.7680963149754513,0.12592816805642626,0.8778439424096451,0.9388853434181239,-0.5108803793918082,0.0,1.0,0.0
2024 ene-mar,_T,1.561024832023241,0.05705303882541861,0.37069289133021055,1.182593701088996,0.7777191921111997,0.22828229081114162,0.0,0.0,1.0
2024 feb-abr,F,-0.8083417234430115,-1.0568692221454585,0.2757437172437441,-0.344733982356474,-0.4319024453689326,1.0337792166645885,1.0,0.0,0.0
2024 feb-abr,M,-0.4547367755261801,0.06418623370810796,-0.46199195055605075,-0.9255679992658923,-0.6879071251624405,-0.39083459632033407,0.0,1.0,0.0
2024 feb-abr,_T,1.2995955795782679,-0.4276336346149873,-0.11639849324881445,-0.7051892613213255,-0.5618627127340663,0.25032516377265374,0.0,0.0,1.0
2024 mar-may,F,-0.8724788794870951,-1.5881297384123627,-0.10376362191446753,-0.9123589537879366,-0.44434627345904115,1.1716918687562063,1.0,0.0,0.0
2024 mar-may,M,-0.5131409061943101,-0.26091737504367574,-0.8114955487632889,-0.47783844709622647,-0.43488888433926254,-0.39283850876035026,0.0,1.0,0.0
2024 mar-may,_T,1.1770542928660546,-0.8399719619570205,-0.48024931851975766,-0.64539154108179,-0.4398014563871658,0.30630995197707045,0.0,0.0,1.0
